Timestamp,PPI
55184.2527184,827
55185.2532814,821
55186.2536719,818
55187.2541709,834
55188.254597,841
55189.2547932,812
55190.2571965,823
55191.2574514,818
55192.2580717,778
55193.2586064,848
55194.259066,849
55195.259846,808
55196.260288,777
55197.2607598,804
55198.2613104,775
55199.2618156,765
55200.2626841,795
55201.2632217,780
55202.2634031,839
55203.263802,755
55204.2642836,752
55205.2651759,827
55206.2658653,801
55207.2675467,760
55208.2683253,786
55209.269131,835
55210.2697478,794
55211.2701478,801
55212.2705915,841
55213.2714347,782
55214.2721928,769
55215.2725332,809
55216.2729521,788
55217.2733332,766
55218.2736538,767
55219.2742523,836
55220.274536,825
55221.2752088,794
55222.2756175,775
55223.2760369,767
55224.2765081,826
55225.2775674,761
55226.2783918,850
55227.2789773,756
55228.2795331,811
55229.2801873,847
55230.2806296,752
55231.28156,767
55232.2821912,811
55233.2831852,752
55234.2836181,841
55235.2840885,849
55236.2848125,795
55237.2847753,763
55238.2850262,813
55239.2855728,841
55240.2858663,818
55241.286263,849
55242.2866172,807
55243.2872268,774
55244.2879281,813
55245.288427,758
55246.2892136,790
55247.2899557,777
55248.2904636,824
55249.2912557,813
55250.2916057,776
55251.2922717,757
55252.2924847,848
55253.2929128,836
55254.2931762,825
55255.2937504,806
55256.2941133,756
55257.2949074,811
55258.2957305,755
55259.2959731,761
55260.2963251,807
55261.2969467,819
55262.2973999,838
55263.2980323,832
55264.298692,822
55265.2996918,766
55266.3001647,791
55267.3006809,843
55268.3013801,844
55269.3019012,825
55270.3023492,753
55271.3029826,825
55272.3033802,813
55273.3036528,813
55274.3043196,790
55275.3049573,769
55276.3057126,838
55277.3063043,788
55278.3068751,795
55279.3075631,801
55280.3083998,826
55281.3091073,756
55282.3096218,799
55283.3100927,827
55284.3117,844
55285.312271,801
55286.312815,849
55287.3131115,786
55288.3139755,787
55289.3142874,846
55290.3147623,773
55291.3149952,807
55292.3153066,833
55293.3159989,770
55294.3164045,843
55295.3169515,753
55296.3173999,823
55297.3182976,779
55298.3190883,782
55299.3197962,845
55300.3207663,813
55301.3213308,764
55302.3219564,801
55303.3225208,798
55304.3228829,817
55305.3235922,754
55306.3242953,802
55307.3248227,806
55308.3250169,820
55309.3253632,819
55310.3257238,801
55311.3259749,757
55312.3266402,778
55313.3272352,753
55314.3275824,838
55315.328543,795
55316.3291291,778
55317.3300495,773
55318.3305784,781
55319.3313779,846
55320.3317861,846
55321.332257,761
55322.3325995,800
55323.332875,758
55324.3335052,766
55325.3340195,843
55326.3343706,760
55327.3349926,847
55328.3358274,828
55329.3364165,752
55330.3368297,822
55331.3373293,781
55332.3384055,779
55333.3398373,810
55334.3413701,840
55335.3429362,771
55336.3437012,781
55337.3442116,829
55338.3446543,846
55339.3451769,838
55340.3457899,761
55341.3464675,848
55342.347071,767
55343.347315,766
55344.3482698,814
55345.3486595,849
55346.3492103,795
55347.3498057,812
55348.350457,832
55349.3512913,789
55350.3520761,823
55351.3520669,791
55352.3523608,796
55353.3529304,842
55354.3544533,794
55355.3553512,750
55356.3569458,814
55357.3585215,796
55358.3592661,843
55359.3598167,832
55360.3602862,824
55361.3605893,778
55362.3621728,764
55363.3617195,823
55364.3621197,780
55365.3624185,829
55366.363259,787
55367.363961,770
55368.3641688,831
55369.3648508,813
55370.3651881,831
55371.3658561,755
55372.3662197,824
55373.3666294,839
55374.3671926,812
55375.369028,816
55376.3708189,758
55377.3718836,808
55378.3724559,820
55379.3738108,814
55380.3756259,830
55381.3761393,809
55382.3768096,824
55383.3772935,802
55384.3778581,807
55385.378226,811
55386.3786279,785
55387.3791328,759
55388.3797487,829
55389.3804496,762
55390.3807105,822
55391.3809793,819
55392.3814314,759
55393.3820191,779
55394.3827685,849
55395.3835216,780
55396.3840007,780
55397.3853211,799
55398.3861357,814
55399.3866821,850
55400.3871201,766
55401.3875525,757
55402.3881258,772
55403.3887932,795
55404.3895863,793
55405.3901415,791
55406.3905452,812
55407.3908873,834
55408.3912783,795
55409.391805,763
55410.3921798,768
55411.3926693,762
55412.3934915,790
55413.3942299,781
55414.3951111,785
55415.3958423,787
55416.3965103,754
55417.3975052,834
55418.3981279,785
55419.3988444,800
55420.3993891,821
55421.3999345,820
55422.400562,765
55423.4012742,834
55424.4016468,845
55425.4021728,756
55426.4029979,811
55427.4028207,784
55428.4031088,777
55429.4034877,774
55430.4037582,846
55431.4045308,760
55432.4049734,788
55433.4056298,750
55434.4070949,847
55435.4077507,830
55436.4084217,830
55437.4090022,847
55438.4095103,797
55439.4101912,778
55440.4107822,820
55441.4113877,778
55442.4117779,820
55443.4121341,776
55444.4126479,821
55445.4129639,850
55446.4132331,846
55447.413598,799
55448.4141956,817
55449.4149707,808
55450.4154201,845
55451.4161599,752
