Timestamp,EventType,KeyCode,Char
4669.5814045,KeyDown,87,w
4669.7005078,KeyDown,65,a
4669.824828,KeyUp,87,w
4669.8545603,KeyDown,84,t
4669.8744832,KeyUp,65,a
4669.9543085,KeyDown,65,a
4670.0146517,KeyUp,84,t
4670.0838454,KeyUp,65,a
4709.4701419,KeyUp,8,
4714.3719121,KeyUp,8,
4714.5102638,KeyUp,8,
4714.6447134,KeyUp,8,
4714.9929429,KeyUp,8,
4718.485539,KeyUp,8,
4764.2184199,KeyUp,8,
4782.8107119,KeyUp,8,
4782.9610265,KeyUp,8,
4783.10957,KeyUp,8,
4783.288041,KeyUp,8,
4783.6662101,KeyUp,8,
4800.6701332,KeyUp,8,
4800.948539,KeyUp,8,
4828.5197452,KeyUp,13,""
4828.5399657,KeyUp,8,
4829.1021655,KeyUp,8,
4872.5063608,KeyUp,13,""
4873.8494039,KeyUp,8,
4958.6870918,KeyUp,8,
4970.3150298,KeyDown,77,m
4970.3150543,KeyDown,65,a
4970.315064,KeyUp,77,m
4970.3150729,KeyUp,65,a
4970.3150875,KeyDown,73,i
4970.315096,KeyUp,73,i
4970.3151081,KeyDown,78,n
4970.3151199,KeyDown,73,i
4970.3151266,KeyUp,78,n
4970.315133,KeyUp,73,i
4970.3151447,KeyDown,84,t
4970.315156,KeyDown,73,i
4970.3151626,KeyUp,84,t
4970.3151699,KeyUp,73,i
4970.3158538,KeyDown,13,""
4970.3176601,KeyUp,13,""
